DEFSTRING(CARDTEXT_NAME_ARTIFICER, "Artificer")
DEFSTRING(CARDTEXT_DESC_ARTIFICER, "")
DEFSTRING(CHARACTER_CARD_ARTIFICER, "SPECIAL ABILITIES\n\n\
You begin the game with 2 Spells.\n\n\
During your turn, you may destroy any Magic Objects you have in order to absorb their powers.\n\
Destroy 1 Magic Object to gain 1 Spell, if your Craft allows.\n\
Destroy 2 Magic Objects to gain 1 Craft.\n\n\
Whenever you land on the Runes, you may gain a Spell, if your Craft allows.\n\n\
Start: Forest          Alignment: Neutral")
DEFSTRING(CARDTEXT_NAME_ENGINEER, "Engineer")
DEFSTRING(CARDTEXT_DESC_ENGINEER, "")
DEFSTRING(CHARACTER_CARD_ENGINEER, "SPECIAL ABILITIES\n\n\
You may craft an Invention with 2 Ingredients instead of 3.\n\n\
Add 3 to your attack roll in battle or psychic combat against Constructs.\n\n\
When you craft an Invention, you may roll 1 die on the chart below and add the text to the Invented card.\n\n\
1) If you lose a life during any battle or psychic combat, you must dismantle this card.\n\
2) When taken, this card becomes a Follower instead of an Object.\n\
3) All Harmonies from Materials will be applied to the card.\n\
4) ^Armour^ If you are defeated in battle and just lost a life, roll 1 die. If you roll a 6+ this card protects you and you did not lose that life, though you still lost the battle.\n\
5) At the start of your turn, if you do not have a Spell, you may take one (if your Craft allows).\n\
6) Add 1 to your attack roll in battle or psychic combat.\n\n\
Start: City          Alignment: Neutral")
DEFSTRING(CARDTEXT_NAME_CONMAN, "Swindler")
DEFSTRING(CARDTEXT_DESC_CONMAN, "")
DEFSTRING(CHARACTER_CARD_CONMAN, "SPECIAL ABILITIES\n\n\
You may Con a character that you land on by exchanging any one Object of theirs for 1 gold.\n\n\
Whenever you encounter a card or space and pay a total of 2 or more gold, you pay 1 gold less.\n\n\
Whenever you visit the City, Tavern or Village, instead of encountering the space, you may swindle the locals and earn one gold.\n\n\
You may pay 1 gold to evade during battle.\n\n\
Start: City          Alignment: Evil")
DEFSTRING(CARDTEXT_NAME_TIKOTOK, "Cog")
DEFSTRING(CARDTEXT_DESC_TIKOTOK, "")
DEFSTRING(CHARACTER_CARD_TIKOTOK, "At the end of each round, Cog will move 1 space clockwise around the board.\n\n\
When visiting Cog, take 1 Material card for free. You may then purchase additional Material cards at the cost of 1 gold per Material card already taken.")
