DEFSTRING(CARDTEXT_NAME_TIKOTOK, "Cog")
DEFSTRING(CARDTEXT_DESC_TIKOTOK, "")
DEFSTRING(CHARACTER_CARD_TIKOTOK, "At the end of each round, Cog will move 1 space clockwise around the board.\n\n\
When visiting Cog, take 1 Material card for free. You may then purchase additional Material cards at the cost of 1 gold per Material card already taken.")

DEFSTRING(CARDTEXT_NAME_INVENTION, "")
DEFSTRING(CARDTEXT_DESC_INVENTION, "")

DEFSTRING(CARDTEXT_NAME_BLADE_OF_ACCURACY, "Ethical Blade of Accuracy")
DEFSTRING(CARDTEXT_DESC_BLADE_OF_ACCURACY, "When encountered roll 1 die, roll 2 if it is Night:\n\
1-2) You have found the true Ethical Blade of Accuracy, take this card.\n\
3-5) You fumble and nick your hand on the Blade, dropping it to the floor.\n\
6) You are teleported to another space in this Region.\n\
7-8) The Blade moves 3 spaces clockwise.\n\
9-11) The Blade moves 3 spaces counter-clockwise.\n\
12) The Blade teleports across the Storm River to a space opposite.")

DEFSTRING(CARDTEXT_NAME_MORAL_SCALES_OF_BALANCE, "Moral Scales of Balance")
DEFSTRING(CARDTEXT_DESC_MORAL_SCALES_OF_BALANCE, "When encountered roll 1 die, roll 2 if it is Night:\n\
1-2) You have found the true Moral Scales of Balance, take this card.\n\
3-5) As you pick up the Scales they crumble to dust, discard this card.\n\
6) You are teleported to another space in this Region.\n\
7-8) Lose 1 life.\n\
9-11) Lose all of your gold.\n\
12) Gain a Talisman.")

DEFSTRING(CARDTEXT_NAME_CURSE_SPELL, "The Curse")
DEFSTRING(CARDTEXT_DESC_CURSE_SPELL, "Cast on any other character at the start of their turn. That character may not gain lives or replenish fate for the next 3 turns.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_HAND, "Clockwork Hand")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_HAND, "Add 1 to your Strength in battle. When instructed to miss a turn you may discard this card instead.")
DEFSTRING(CARDTEXT_NAME_INVENTORS_KIT, "Inventor's Kit")
DEFSTRING(CARDTEXT_DESC_INVENTORS_KIT, "You may craft Objects with 1 Ingredient less to a minimum of one.")
DEFSTRING(CARDTEXT_NAME_SPARE_PARTS, "Spare Parts")
DEFSTRING(CARDTEXT_DESC_SPARE_PARTS, "Immediately draw and take the top card of the Material deck then discard this card.")
DEFSTRING(CARDTEXT_NAME_SPARE_PARTS_CACHE, "Spare Parts Cache")
DEFSTRING(CARDTEXT_DESC_SPARE_PARTS_CACHE, "Immediately draw and take the top two cards of the Material deck then discard this card.")
