DEFSTRING(CARDTEXT_DESC_COMMAND,		"Every character except the one who possesses the Crown of Command must lose 1 life.")
DEFSTRING(CARDTEXT_DESC_PURCHASE_SPELL, "Exchange this card for one random Spell from the Spell deck.")
//untranslated ^
DEFSTRING(CARDTEXT_DESC_FIRST_SPELL,	"") // FIRST_SPELL,
DEFSTRING(CARDTEXT_DESC_ACQUISITION,	"Cast at the start of your turn, before you move. Take one Object of your choice or one gold from any character.")
DEFSTRING(CARDTEXT_DESC_ALCHEMY,	"Cast at the start of your turn, before you move. Convert any number of Objects you have into gold. Discard the chosen Objects and gain 1 gold for each.")
DEFSTRING(CARDTEXT_DESC_COUNTERSPELL,	"Cast as required. Negate the effects of any Spell just cast, including the Command Spell.")
DEFSTRING(CARDTEXT_DESC_DESTROY_MAGIC,	"Cast at the start or end of your turn. No character, including yourself, may cast a Spell or use any Magic Object until the start of your next turn.")
DEFSTRING(CARDTEXT_DESC_DESTRUCTION,	"Cast at the start of your turn, or when you have just completed your move. This Spell will remove any faceup Adventure Card from the board.")
DEFSTRING(CARDTEXT_DESC_DIVINATION,	"Cast at the start of your turn, before you move. Take one secret look at the top five cards on the Adventure deck.")
DEFSTRING(CARDTEXT_DESC_HEALING,	"Cast as required. By casting it on yourself or any other character the recipient is healed up to their life value.")
DEFSTRING(CARDTEXT_DESC_HEX,	"Cast at the start of your turn, before you move. Place this card on any space in the Outer or Middle Region not already occupied by a character. It remains for 3 complete rounds, after which it is placed on the discard pile. Any character landing on the Hex loses a life.")
DEFSTRING(CARDTEXT_DESC_IMMOBILITY,	"Cast at the start of a character's turn, before they move. If cast on the character whose turn it is, they are immobilised (may do nothing apart from negating this Spell) for the duration of that turn. If cast on a creature, it cannot be attacked but may be evaded until the end of the turn.")
DEFSTRING(CARDTEXT_DESC_INVISIBILITY,	"Cast as required. You may evade any creature or character until the end of the turn.")
DEFSTRING(CARDTEXT_DESC_MESMERISM,	"Cast at the start of your turn, before you move. Take one Follower of your choice from any character.")
DEFSTRING(CARDTEXT_DESC_NULLIFY,	"Cast at any time on any character. That character must discard all of their Spells.")
DEFSTRING(CARDTEXT_DESC_PRESERVATION,	"Cast as required, on any character, Follower or Enemy. It prevents a character from losing a life or a Follower from being killed. When cast on an Enemy, it prevents it from being killed, and the attack is considered a stand-off.")
DEFSTRING(CARDTEXT_DESC_PSIONIC_BLAST,	"Cast on yourself when you are about to engage in battle. Add your starting Craft to your Strength until the end of the battle.")
DEFSTRING(CARDTEXT_DESC_RANDOM,	"Cast on any character at any time.\nThey roll 1 die to determine\nthe effect on them:\n1) Become a Toad for 3 turns\n2) Lose all Strength*     \n3) Lose all Craft*\n4) Lose all gold   \n5) Gain 1 Strength\n6) Gain 1 life\n* Excluding starting values and any gained through Followers and Objects.")
DEFSTRING(CARDTEXT_DESC_TELEPORT,	"Cast on yourself instead of rolling the die for movement. Teleport to any other space in the same Region. This Spell cannot be cast in the Inner Region.")
DEFSTRING(CARDTEXT_DESC_TEMPORAL_WARP,	"Cast at the start of your turn, before you move. You may take three successive turns instead of one before play passes to the next player.")

DEFSTRING(CARDTEXT_DESC_HEALING_CHALLENGE, "Cast as required. By casting it on yourself or any other character the recipient is healed up to 2 life.")
