DEFSTRING(CARDTEXT_NAME_MAT_ADAMANTITE, "Adamantite")
DEFSTRING(CARDTEXT_DESC_MAT_ADAMANTITE, "'This Object cannot be dismantled.'")
DEFSTRING(MAT_ADAMANTITE_TITLE1, "Indestructible")
DEFSTRING(MAT_ADAMANTITE_TITLE2, "Rod")
DEFSTRING(MAT_ADAMANTITE_TITLE3, "of Indestructibility")
DEFSTRING(CARDTEXT_NAME_MAT_GOLD, "Gold")
DEFSTRING(CARDTEXT_DESC_MAT_GOLD, "'If you lose an attack against another character, they must take this instead of their normal reward.'")
DEFSTRING(MAT_GOLD_TITLE1, "Coveted")
DEFSTRING(MAT_GOLD_TITLE2, "Treasure")
DEFSTRING(MAT_GOLD_TITLE3, "of Intrigue")
DEFSTRING(CARDTEXT_NAME_MAT_BONE, "Bone")
DEFSTRING(CARDTEXT_DESC_MAT_BONE, "The best treat for a best friend.")
DEFSTRING(MAT_BONE_TITLE1, "Tribal")
DEFSTRING(MAT_BONE_TITLE2, "Bone")
DEFSTRING(MAT_BONE_TITLE3, "of Bones")
DEFSTRING(CARDTEXT_NAME_MAT_COLD_IRON, "Cold Iron")
DEFSTRING(CARDTEXT_DESC_MAT_COLD_IRON, "'^Weapon^ Add 1 to your Strength during battle. If you defeat another character in battle or psychic combat they must miss their next turn.'")
DEFSTRING(MAT_COLD_IRON_TITLE1, "Frozen")
DEFSTRING(MAT_COLD_IRON_TITLE2, "Winter Sword")
DEFSTRING(MAT_COLD_IRON_TITLE3, "of Ice")
DEFSTRING(CARDTEXT_NAME_MAT_STORMCORE, "Storm Core")
DEFSTRING(CARDTEXT_DESC_MAT_STORMCORE, "'You may dismantle this card to take an additional turn after this one.'\n\n\
^Harmony, Cold Iron:^\n\
'You may dismantle this card to immediately end your turn, then take an additional turn after this one.'")
DEFSTRING(MAT_STORMCORE_TITLE1, "Energised")
DEFSTRING(MAT_STORMCORE_TITLE2, "Globe")
DEFSTRING(MAT_STORMCORE_TITLE3, "of Lightning")
DEFSTRING(CARDTEXT_NAME_MAT_CRYSTAL, "Crystal")
DEFSTRING(CARDTEXT_DESC_MAT_CRYSTAL, "'Your Spell limit is increased by 1.'")
