// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(DICE_CHEAT,"Dice %d Fixed %d")
DEFSTRING(SOUND_RELOADED,"Sounds reloaded")
DEFSTRING(VOLUME_RELOADED,"Volumes reloaded")
DEFSTRING(VOLUME_SAVED,"Volumes saved")
DEFSTRING(ENGLISH_RELOADED,"English strings reloaded")
DEFSTRING(FRENCH_RELOADED,"French strings reloaded")
DEFSTRING(ITALIAN_RELOADED,"Italian strings reloaded")
DEFSTRING(GERMAN_RELOADED,"German strings reloaded")
DEFSTRING(SPANISH_RELOADED,"Spanish strings reloaded")
DEFSTRING(POLISH_RELOADED,"Polish strings reloaded")
DEFSTRING(PLUS_MODIFIER,"+ %d")
DEFSTRING(BATTLE_CALC2,"(%d + %d)")
DEFSTRING(BATTLE_CALC3,"(%d + %d + %d)")
DEFSTRING(BATTLE_CALC4,"(%d + %d + %d + %d)")
DEFSTRING(BATTLE_CALC5,"(%d + %d + %d + %d + %d)")
DEFSTRING(BATTLE_CALC6,"(%d + %d + %d + %d + %d + %d)")
DEFSTRING(BATTLE_FORMAT1,"%s: %d")
DEFSTRING(BATTLE_FORMAT2,"%s: %s %d")
DEFSTRING(WIN_SIZE_FORMAT,"%dx%d")
DEFSTRING(MISSION_FAILED,"MISSION_FAILED_MSG")
DEFSTRING(MISSION_COMPLETED,"MISSION_COMPLETED_MSG")
// DEFSTRING(NOT_A_MESSAGE,"NOT_A_MESSAGE_MSG")
DEFSTRING(CHOICE_SQUARE,"CHOICE_SQUARE")
DEFSTRING(CHOICE_CHOOSE_NUMBER,"CHOOSE_NUMBER")


// space titles

DEFSTRING(FIRST_SPACETITLE,"")

DEFSTRING(SPACETITLE_GRAVEYARD,"Graveyard")
DEFSTRING(SPACETITLE_CITY,"City")
DEFSTRING(SPACETITLE_VILLAGE,"Village")
DEFSTRING(SPACETITLE_TAVERN,"Tavern")
DEFSTRING(SPACETITLE_FOREST,"Forest")
DEFSTRING(SPACETITLE_CHAPEL,"Chapel")
DEFSTRING(SPACETITLE_CRAGS,"Crags")
DEFSTRING(SPACETITLE_FIELDS,"Fields")
DEFSTRING(SPACETITLE_PLAINS,"Plains")
DEFSTRING(SPACETITLE_HILLS,"Hills")
DEFSTRING(SPACETITLE_RUINS,"Ruins")
DEFSTRING(SPACETITLE_SENTINEL,"Sentinel")
DEFSTRING(SPACETITLE_WOODS,"Woods")
DEFSTRING(SPACETITLE_CURSED,"Cursed Glade")
