DEFSTRING(CARDTEXT_DESC_CHANT_OF_WISDOM,				"Keep this card. Increase your Craft value by 1.")
DEFSTRING(CARDTEXT_DESC_IRONSKIN_CHARM,					"Keep this card. Increase your life value by 1.")
DEFSTRING(CARDTEXT_DESC_GOOD_LUCK_KNOT,					"Keep this card. Increase your fate value by 1.")
DEFSTRING(CARDTEXT_DESC_THE_WHISPERS,					"Discard immediately and change any character to the alignment of your choice.")
DEFSTRING(CARDTEXT_DESC_LIGHTNING_TRAP,					"Keep this card. You may discard this card at the start of your turn and take three successive turns before play passes to the next player.")
DEFSTRING(CARDTEXT_DESC_BOOK_OF_MAGIC,					"Keep this card. You may discard this card at any time to gain your full complement of Spells.")
DEFSTRING(CARDTEXT_DESC_SELF_PORTRAIT,					"Keep this card. You may discard this card at any time to heal up to your life value.")
DEFSTRING(CARDTEXT_DESC_WEAVERS_MARK,					"Keep this card. You may discard this card at any time to replenish fate up to your fate value.")
DEFSTRING(CARDTEXT_DESC_VAST_WEALTH,					"Discard immediately and gain 3 gold.")
DEFSTRING(CARDTEXT_DESC_A_FAVOUR_OWED,					"Discard immediately and draw Adventure Cards until a Follower is revealed. You may take the Follower, then discard the other cards. If you choose not to take the Follower (or cannot), you receive no reward.")
DEFSTRING(CARDTEXT_DESC_DREAM_PRIZE,					"Discard immediately and draw Adventure Cards until a Magic Object is revealed. You may take the Magic Object, then discard the other cards. If you choose not to take the Magic Object (or cannot), you receive no reward.")
DEFSTRING(CARDTEXT_DESC_PASTORAL_TUNE,					"Discard immediately and take any card in the Stables deck for free.")
DEFSTRING(CARDTEXT_DESC_THE_MAGIC_DOOR,					"Keep this card. You may discard this card at the start of your turn to teleport to any space in any Region, except the Inner Region.")
DEFSTRING(CARDTEXT_DESC_A_FAMILIAR_PRIZE,				"Discard immediately and take any card in the Purchase deck for free.")
DEFSTRING(CARDTEXT_DESC_RITE_OF_PASSAGE,				"Discard immediately and gain 1 life, 1 fate, 1 gold, and 1 Spell, if your Craft allows.")
DEFSTRING(CARDTEXT_DESC_GLASS_GUARDIANS,				"Keep this card and place 4 lives on it. Whenever you lose a life, you may discard 1 life from this card instead. Discard this card when all its lives have been discarded.")
DEFSTRING(CARDTEXT_DESC_ANCIENT_NAMES,					"Keep this card. Each spirit has 1 Spell (take 4 Spells from the Spell deck). The spirits will cast the Spells whenever you wish (treat the Spells as though you had cast them). Discard this card when the last Spell is cast.")
DEFSTRING(CARDTEXT_DESC_LUCK_OF_THE_DEAD,				"Keep this card and place 4 fate on it. Whenever you pay a fate, you may discard 1 fate from this card instead. Discard this card when all its fate have been discarded.")
DEFSTRING(CARDTEXT_DESC_VENGEANCE_HEX,					"Discard immediately. Then choose a character and roll a die:\n\n1) You are turned into a Toad for 3 turns\n2-6) The character is turned into a Toad for 3 turns")
DEFSTRING(CARDTEXT_DESC_GIFT_OF_THE_WILD,				"Keep this card. You may discard this card after rolling a die to add up to 3 to the result.")
DEFSTRING(CARDTEXT_DESC_PROLIFIC_POCKETS,				"Keep this card. If you do not have any gold at the start of your turn, you may gain 1 gold.")
DEFSTRING(CARDTEXT_DESC_AUSPICE,						"Keep this card. You may discard this card after you draw an Adventure Card to draw an additional Adventure Card. Then choose one of the Adventure Cards that you do not wish to encounter and discard it.")
DEFSTRING(CARDTEXT_DESC_MOON_CHARM,						"Keep this card. You may discard this card after rolling a die to change the die into a 6 result.")
DEFSTRING(CARDTEXT_DESC_MIGHT_OF_GIANTS,				"Keep this card. Increase your Strength value by 1.")
DEFSTRING(CARDTEXT_DESC_HATE_MONGER_ENEMY,				"Roll 1 die for each of your Followers. The one with the highest roll (reroll any ties) immediately attacks you with a Craft of 3. Whether or not you win the psychic combat, your Follower is then discarded along with this card.")
