DEFSTRING(CARDTEXT_NAME_ANIMATE_OBJECT, "Animate Object")
DEFSTRING(CARDTEXT_DESC_ANIMATE_OBJECT, "Cast when you are about to engage in battle if you are wielding a Weapon. Choose an equipped Weapon, it fights in your place with Strength equal to what it adds in battle to a minimum of 1. If the Weapon wins the battle the creature is killed or the opposing character must lose 1 life. If the Weapon loses, your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_NAME_ARCANEUM_TEMPUS, "Arcaneum Tempus")
DEFSTRING(CARDTEXT_DESC_ARCANEUM_TEMPUS, "Cast at any time. Until the end of the round, characters cannot miss turns (though their turns will end as normal if instructed to miss a turn) and characters cannot gain extra turns.")
DEFSTRING(CARDTEXT_NAME_REVERSION, "Reversion")
DEFSTRING(CARDTEXT_DESC_REVERSION, "Cast at the start of a character's turn. Dismantle an Invention that character has, take the Materials used to craft the Invention in the Material discard pile if possible and add them to that character.")
DEFSTRING(CARDTEXT_NAME_METASHIFT, "Metashift")
DEFSTRING(CARDTEXT_DESC_METASHIFT, "Cast at the start of another character's turn, you and that character swap the Materials you own.")
DEFSTRING(CARDTEXT_NAME_TACTILE_TELEKINESIS, "Tactile Telekinesis")
DEFSTRING(CARDTEXT_DESC_TACTILE_TELEKINESIS, "Use your Craft instead of Strength in battle until the end of your turn.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SIMULACRUM, "Clockwork Simulacrum")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SIMULACRUM, "Cast at any time on an Invention a character on your space owns. Make a copy of the Invention and take it.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_CADENCE, "Clockwork Cadence")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_CADENCE, "Cast when a player is about to craft an Invention. Until the end of the turn all Materials will apply Harmony effects.")
DEFSTRING(CARDTEXT_NAME_FORCE_MELD, "Force Meld")
DEFSTRING(CARDTEXT_DESC_FORCE_MELD, "Cast on any other character at any time. Choose up to 3 Materials that character owns and craft them into an Invention which that character must take.")
