DEFSTRING(CARDTEXT_DESC_SCROLL,						"You may discard the Scroll at any time to gain 1 Spell, if your Craft allows.")
DEFSTRING(CARDTEXT_DESC_CRYSTAL_SCEPTRE,			"When you attack another character you may choose to make the attack psychic combat.\n\nYou may not do this when you are attacked by another character.")
DEFSTRING(CARDTEXT_DESC_MAGIC_RING,					"Add 1 to your Strength and 1 to your Craft.")
DEFSTRING(CARDTEXT_DESC_SPELLBOOK,					"At the start of your turn you may gain 1 Spell, if your Craft allows.")
DEFSTRING(CARDTEXT_DESC_FANG,						"Once per battle or psychic combat, you may reroll your attack roll.\n\nFang cannot be taken by another character's special ability or Spell.")
DEFSTRING(CARDTEXT_DESC_FEZ,						"Whenever you land on a space with instructions to draw 1 or more Adventure Cards, before you encounter the space you may move 1 faceup Adventure Card in the same Region to your space. You may only do this once per turn.")
DEFSTRING(CARDTEXT_DESC_GLITTER,					"You always have at least 1 Spell, regardless of your Craft. If, at any time, you do not have a Spell, gain 1 Spell.")
DEFSTRING(CARDTEXT_DESC_HOPPER,						"Whenever you land on a space with a card or character, you may move to the next space continuing in the same direction you are moving (clockwise or counterclockwise).")
DEFSTRING(CARDTEXT_DESC_LUCKY,						"At the start of your turn, you may replenish 1 fate.")
DEFSTRING(CARDTEXT_DESC_LUNA,						"Whenever you pay a fate to reroll a die, you choose which result on the die to use instead of rolling it.")
DEFSTRING(CARDTEXT_DESC_SINGE,						"Add 1 to your Strength and 1 to your Craft.\n\nIf you are defeated by an Enemy Dragon, you must discard Singe.")
DEFSTRING(CARDTEXT_DESC_STINKER,					"Instead of attacking an Enemy, you may place it in the next space clockwise or counterclockwise. You may only do this once per turn.")
DEFSTRING(CARDTEXT_DESC_STOMPY,						"After you have finished moving, you may discard 1 Adventure Card on your space.")
DEFSTRING(CARDTEXT_DESC_TERRANCE,					"Instead of rolling the die for your movement, you may move 1 space.")
DEFSTRING(CARDTEXT_DESC_WART,						"After you resolve an encounter with another character, the character must roll a die.\n\nIf they roll a 1, they are turned into a slimy little Toad for 3 turns.")
DEFSTRING(CARDTEXT_DESC_WHISKERS,					"Whenever you encounter a space with instructions to draw 1 or more Adventure Cards, you may draw 1 extra Adventure Card and place it in that space.")
DEFSTRING(CARDTEXT_DESC_GREATSWORD,					"Add 2 to your Strength during battle.")
DEFSTRING(CARDTEXT_DESC_FLAIL,						"You may roll 2 dice during battle and add them together to determine your attack roll.\n\nIf you roll doubles, your opponent cannot add their attack roll to their attack score.")
DEFSTRING(CARDTEXT_DESC_BATTLE_AXE,					"Add 3 to your Strength during battle.\n\nIf you defeat another character in battle and force them to lose a life, the character cannot use Armour to prevent the loss of life.")
DEFSTRING(CARDTEXT_DESC_FULL_PLATE,					"Add 1 to your Strength during battle.\nIf you are defeated in battle, roll 1 die:\n1-3) You lose the attack as normal.\n4-6) You do not lose the battle, it is considered a stand-off instead.")
DEFSTRING(CARDTEXT_DESC_STILETTO,					"Add 1 to your Strength during battle.")
DEFSTRING(CARDTEXT_DESC_BOW,						"At the start of battle, you may roll 1 die and add the result to your attack score. You may only do this once per battle.\n\nWhenever you use the Bow, you must either discard 1 gold or discard the Bow.")
DEFSTRING(CARDTEXT_DESC_VIAL_OF_POISON,				"If you defeat a character in battle or psychic combat and cause them to lose a life, you may discard this potion and force them to lose an additional life.")
DEFSTRING(CARDTEXT_DESC_PHOENIX_POTION,				"You may discard this potion when you lose your last life to immediately heal all of your lives.")
DEFSTRING(CARDTEXT_DESC_ELIXIR_OF_VITALITY,			"You may drink the Elixir of Vitality at any time. When you do, roll 1 die:\n1) Poison, lose 1 life\n2-5) Gain 1 life\n6) Gain 2 life")
DEFSTRING(CARDTEXT_DESC_WANTED_ANIMAL,				"When you claim this bounty, gain gold equal to the amount of trophy points you discard from Enemy Animals.")
DEFSTRING(CARDTEXT_DESC_WANTED_DRAGON,				"When you claim this bounty, gain gold equal to the amount of trophy points you discard from Enemy Dragons.")
DEFSTRING(CARDTEXT_DESC_WANTED_MONSTER,				"When you claim this bounty, gain gold equal to the amount of trophy points you discard from Enemy Monsters.")
DEFSTRING(CARDTEXT_DESC_WANTED_GOOD_CHARACTER,		"If you defeat a good character in battle or psychic combat, you may immediately claim this bounty in addition to your normal reward: roll 1 die and gain that amount of gold.")
DEFSTRING(CARDTEXT_DESC_WANTED_NEUTRAL_CHARACTER,	"If you defeat a neutral character in battle or psychic combat, you may immediately claim this bounty in addition to your normal reward: roll 1 die and gain that amount of gold.")
DEFSTRING(CARDTEXT_DESC_WANTED_EVIL_CHARACTER,		"If you defeat an evil character in battle or psychic combat, you may immediately claim this bounty in addition to your normal reward: roll 1 die and gain that amount of gold.")
DEFSTRING(CARDTEXT_DESC_WANTED_SPIRIT,				"When you claim this bounty, gain gold equal to the amount of trophy points you discard from Enemy Spirits.")
DEFSTRING(CARDTEXT_DESC_WANTED_ELEMENTAL,			"When you claim this bounty, gain gold equal to the amount of trophy points you discard from Enemy Elementals.")
DEFSTRING(CARDTEXT_DESC_WANTED_CONSTRUCT,			"When you claim this bounty, gain gold equal to the amount of trophy points you discard from Enemy Constructs.")
DEFSTRING(CARDTEXT_DESC_WANTED_CULTIST,				"When you claim this bounty, gain gold equal to the amount of trophy points you discard from Enemy Cultists.")
